__S__.conv1.weight	torch.Size([32, 1, 3, 3])
__S__.layer2.0.bn1.running_mean	torch.Size([64])
__S__.layer2.0.bn1.running_var	torch.Size([64])
__S__.layer2.0.bn1.num_batches_tracked	torch.Size([])
__S__.layer2.0.conv2.weight	torch.Size([64, 64, 3, 3])
__S__.layer2.0.bn2.weight	torch.Size([64])
__S__.layer2.0.bn2.bias	torch.Size([64])
__S__.layer2.0.bn2.running_mean	torch.Size([64])
__S__.layer2.0.bn2.running_var	torch.Size([64])
__S__.layer2.0.bn2.num_batches_tracked	torch.Size([])
__S__.layer2.0.se.fc.0.weight	torch.Size([8, 64])
__S__.layer2.0.se.fc.0.bias	torch.Size([8])
__S__.layer2.0.se.fc.2.weight	torch.Size([64, 8])
__S__.layer2.0.se.fc.2.bias	torch.Size([64])
__S__.layer2.0.downsample.0.weight	torch.Size([64, 32, 1, 1])
__S__.layer2.0.downsample.1.weight	torch.Size([64])
__S__.layer2.0.downsample.1.bias	torch.Size([64])
__S__.layer2.0.downsample.1.running_mean	torch.Size([64])
__S__.layer2.0.downsample.1.running_var	torch.Size([64])
__S__.layer2.0.downsample.1.num_batches_tracked	torch.Size([])
__S__.layer2.1.conv1.weight	torch.Size([64, 64, 3, 3])
__S__.layer2.1.bn1.weight	torch.Size([64])
__S__.layer2.1.bn1.bias	torch.Size([64])
__S__.layer2.1.bn1.running_mean	torch.Size([64])
__S__.layer2.1.bn1.running_var	torch.Size([64])
__S__.layer2.1.bn1.num_batches_tracked	torch.Size([])
__S__.layer2.1.conv2.weight	torch.Size([64, 64, 3, 3])
__S__.layer2.1.bn2.weight	torch.Size([64])
__S__.layer2.1.bn2.bias	torch.Size([64])
__S__.layer2.1.bn2.running_mean	torch.Size([64])
__S__.layer2.1.bn2.running_var	torch.Size([64])
__S__.layer2.1.bn2.num_batches_tracked	torch.Size([])
__S__.layer2.1.se.fc.0.weight	torch.Size([8, 64])
__S__.layer2.1.se.fc.0.bias	torch.Size([8])
__S__.layer2.1.se.fc.2.weight	torch.Size([64, 8])
__S__.layer2.1.se.fc.2.bias	torch.Size([64])
__S__.layer2.2.conv1.weight	torch.Size([64, 64, 3, 3])
__S__.layer2.2.bn1.weight	torch.Size([64])
__S__.layer2.2.bn1.bias	torch.Size([64])
__S__.layer2.2.bn1.running_mean	torch.Size([64])
__S__.layer2.2.bn1.running_var	torch.Size([64])
__S__.layer2.2.bn1.num_batches_tracked	torch.Size([])
__S__.layer2.2.conv2.weight	torch.Size([64, 64, 3, 3])
__S__.layer2.2.bn2.weight	torch.Size([64])
__S__.layer2.2.bn2.bias	torch.Size([64])
__S__.layer2.2.bn2.running_mean	torch.Size([64])
__S__.layer2.2.bn2.running_var	torch.Size([64])
__S__.layer2.2.bn2.num_batches_tracked	torch.Size([])
__S__.layer2.2.se.fc.0.weight	torch.Size([8, 64])
__S__.layer2.2.se.fc.0.bias	torch.Size([8])
__S__.layer2.2.se.fc.2.weight	torch.Size([64, 8])
__S__.layer2.2.se.fc.2.bias	torch.Size([64])
__S__.layer2.3.conv1.weight	torch.Size([64, 64, 3, 3])
__S__.layer2.3.bn1.weight	torch.Size([64])
__S__.layer2.3.bn1.bias	torch.Size([64])
__S__.layer2.3.bn1.running_mean	torch.Size([64])
__S__.layer2.3.bn1.running_var	torch.Size([64])
__S__.layer2.3.bn1.num_batches_tracked	torch.Size([])
__S__.layer2.3.conv2.weight	torch.Size([64, 64, 3, 3])
__S__.layer2.3.bn2.weight	torch.Size([64])
__S__.layer2.3.bn2.bias	torch.Size([64])
__S__.layer2.3.bn2.running_mean	torch.Size([64])
__S__.layer2.3.bn2.running_var	torch.Size([64])
__S__.layer2.3.bn2.num_batches_tracked	torch.Size([])
__S__.layer2.3.se.fc.0.weight	torch.Size([8, 64])
__S__.layer2.3.se.fc.0.bias	torch.Size([8])
__S__.layer2.3.se.fc.2.weight	torch.Size([64, 8])
__S__.layer2.3.se.fc.2.bias	torch.Size([64])
__S__.layer3.0.conv1.weight	torch.Size([128, 64, 3, 3])
__S__.layer3.0.bn1.weight	torch.Size([128])
__S__.layer3.0.bn1.bias	torch.Size([128])
__S__.layer3.0.bn1.running_mean	torch.Size([128])
__S__.layer3.0.bn1.running_var	torch.Size([128])
__S__.layer3.0.bn1.num_batches_tracked	torch.Size([])
__S__.layer3.0.conv2.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.0.bn2.weight	torch.Size([128])
__S__.layer3.0.bn2.bias	torch.Size([128])
__S__.layer3.0.bn2.running_mean	torch.Size([128])
__S__.layer3.0.bn2.running_var	torch.Size([128])
__S__.layer3.0.bn2.num_batches_tracked	torch.Size([])
__S__.layer3.0.se.fc.0.weight	torch.Size([16, 128])
__S__.layer3.0.se.fc.0.bias	torch.Size([16])
__S__.layer3.0.se.fc.2.weight	torch.Size([128, 16])
__S__.layer3.0.se.fc.2.bias	torch.Size([128])
__S__.layer3.0.downsample.0.weight	torch.Size([128, 64, 1, 1])
__S__.layer3.0.downsample.1.weight	torch.Size([128])
__S__.layer3.0.downsample.1.bias	torch.Size([128])
__S__.layer3.0.downsample.1.running_mean	torch.Size([128])
__S__.layer3.0.downsample.1.running_var	torch.Size([128])
__S__.layer3.0.downsample.1.num_batches_tracked	torch.Size([])
__S__.layer3.1.conv1.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.1.bn1.weight	torch.Size([128])
__S__.layer3.1.bn1.bias	torch.Size([128])
__S__.layer3.1.bn1.running_mean	torch.Size([128])
__S__.layer3.1.bn1.running_var	torch.Size([128])
__S__.layer3.1.bn1.num_batches_tracked	torch.Size([])
__S__.layer3.1.conv2.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.1.bn2.weight	torch.Size([128])
__S__.layer3.1.bn2.bias	torch.Size([128])
__S__.layer3.1.bn2.running_mean	torch.Size([128])
__S__.layer3.1.bn2.running_var	torch.Size([128])
__S__.layer3.1.bn2.num_batches_tracked	torch.Size([])
__S__.layer3.1.se.fc.0.weight	torch.Size([16, 128])
__S__.layer3.1.se.fc.0.bias	torch.Size([16])
__S__.layer3.1.se.fc.2.weight	torch.Size([128, 16])
__S__.layer3.1.se.fc.2.bias	torch.Size([128])
__S__.layer3.2.conv1.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.2.bn1.weight	torch.Size([128])
__S__.layer3.2.bn1.bias	torch.Size([128])
__S__.layer3.2.bn1.running_mean	torch.Size([128])
__S__.layer3.2.bn1.running_var	torch.Size([128])
__S__.layer3.2.bn1.num_batches_tracked	torch.Size([])
__S__.layer3.2.conv2.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.2.bn2.weight	torch.Size([128])
__S__.layer3.2.bn2.bias	torch.Size([128])
__S__.layer3.2.bn2.running_mean	torch.Size([128])
__S__.layer3.2.bn2.running_var	torch.Size([128])
__S__.layer3.2.bn2.num_batches_tracked	torch.Size([])
__S__.layer3.2.se.fc.0.weight	torch.Size([16, 128])
__S__.layer3.2.se.fc.0.bias	torch.Size([16])
__S__.layer3.2.se.fc.2.weight	torch.Size([128, 16])
__S__.layer3.2.se.fc.2.bias	torch.Size([128])
__S__.layer3.3.conv1.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.3.bn1.weight	torch.Size([128])
__S__.layer3.3.bn1.bias	torch.Size([128])
__S__.layer3.3.bn1.running_mean	torch.Size([128])
__S__.layer3.3.bn1.running_var	torch.Size([128])
__S__.layer3.3.bn1.num_batches_tracked	torch.Size([])
__S__.layer3.3.conv2.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.3.bn2.weight	torch.Size([128])
__S__.layer3.3.bn2.bias	torch.Size([128])
__S__.layer3.3.bn2.running_mean	torch.Size([128])
__S__.layer3.3.bn2.running_var	torch.Size([128])
__S__.layer3.3.bn2.num_batches_tracked	torch.Size([])
__S__.layer3.3.se.fc.0.weight	torch.Size([16, 128])
__S__.layer3.3.se.fc.0.bias	torch.Size([16])
__S__.layer3.3.se.fc.2.weight	torch.Size([128, 16])
__S__.layer3.3.se.fc.2.bias	torch.Size([128])
__S__.layer3.4.conv1.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.4.bn1.weight	torch.Size([128])
__S__.layer3.4.bn1.bias	torch.Size([128])
__S__.layer3.4.bn1.running_mean	torch.Size([128])
__S__.layer3.4.bn1.running_var	torch.Size([128])
__S__.layer3.4.bn1.num_batches_tracked	torch.Size([])
__S__.layer3.4.conv2.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.4.bn2.weight	torch.Size([128])
__S__.layer3.4.bn2.bias	torch.Size([128])
__S__.layer3.4.bn2.running_mean	torch.Size([128])
__S__.layer3.4.bn2.running_var	torch.Size([128])
__S__.layer3.4.bn2.num_batches_tracked	torch.Size([])
__S__.layer3.4.se.fc.0.weight	torch.Size([16, 128])
__S__.layer3.4.se.fc.0.bias	torch.Size([16])
__S__.layer3.4.se.fc.2.weight	torch.Size([128, 16])
__S__.layer3.4.se.fc.2.bias	torch.Size([128])
__S__.layer3.5.conv1.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.5.bn1.weight	torch.Size([128])
__S__.layer3.5.bn1.bias	torch.Size([128])
__S__.layer3.5.bn1.running_mean	torch.Size([128])
__S__.layer3.5.bn1.running_var	torch.Size([128])
__S__.layer3.5.bn1.num_batches_tracked	torch.Size([])
__S__.layer3.5.conv2.weight	torch.Size([128, 128, 3, 3])
__S__.layer3.5.bn2.weight	torch.Size([128])
__S__.layer3.5.bn2.bias	torch.Size([128])
__S__.layer3.5.bn2.running_mean	torch.Size([128])
__S__.layer3.5.bn2.running_var	torch.Size([128])
__S__.layer3.5.bn2.num_batches_tracked	torch.Size([])
__S__.layer3.5.se.fc.0.weight	torch.Size([16, 128])
__S__.layer3.5.se.fc.0.bias	torch.Size([16])
__S__.layer3.5.se.fc.2.weight	torch.Size([128, 16])
__S__.layer3.5.se.fc.2.bias	torch.Size([128])
__S__.layer4.0.conv1.weight	torch.Size([256, 128, 3, 3])
__S__.layer4.0.bn1.weight	torch.Size([256])
__S__.layer4.0.bn1.bias	torch.Size([256])
__S__.layer4.0.bn1.running_mean	torch.Size([256])
__S__.layer4.0.bn1.running_var	torch.Size([256])
__S__.layer4.0.bn1.num_batches_tracked	torch.Size([])
__S__.layer4.0.conv2.weight	torch.Size([256, 256, 3, 3])
__S__.layer4.0.bn2.weight	torch.Size([256])
__S__.layer4.0.bn2.bias	torch.Size([256])
__S__.layer4.0.bn2.running_mean	torch.Size([256])
__S__.layer4.0.bn2.running_var	torch.Size([256])
__S__.layer4.0.bn2.num_batches_tracked	torch.Size([])
__S__.layer4.0.se.fc.0.weight	torch.Size([32, 256])
__S__.layer4.0.se.fc.0.bias	torch.Size([32])
__S__.layer4.0.se.fc.2.weight	torch.Size([256, 32])
__S__.layer4.0.se.fc.2.bias	torch.Size([256])
__S__.layer4.0.downsample.0.weight	torch.Size([256, 128, 1, 1])
__S__.layer4.0.downsample.1.weight	torch.Size([256])
__S__.layer4.0.downsample.1.bias	torch.Size([256])
__S__.layer4.0.downsample.1.running_mean	torch.Size([256])
__S__.layer4.0.downsample.1.running_var	torch.Size([256])
__S__.layer4.0.downsample.1.num_batches_tracked	torch.Size([])
__S__.layer4.1.conv1.weight	torch.Size([256, 256, 3, 3])
__S__.layer4.1.bn1.weight	torch.Size([256])
__S__.layer4.1.bn1.bias	torch.Size([256])
__S__.layer4.1.bn1.running_mean	torch.Size([256])
__S__.layer4.1.bn1.running_var	torch.Size([256])
__S__.layer4.1.bn1.num_batches_tracked	torch.Size([])
__S__.layer4.1.conv2.weight	torch.Size([256, 256, 3, 3])
__S__.layer4.1.bn2.weight	torch.Size([256])
__S__.layer4.1.bn2.bias	torch.Size([256])
__S__.layer4.1.bn2.running_mean	torch.Size([256])
__S__.layer4.1.bn2.running_var	torch.Size([256])
__S__.layer4.1.bn2.num_batches_tracked	torch.Size([])
__S__.layer4.1.se.fc.0.weight	torch.Size([32, 256])
__S__.layer4.1.se.fc.0.bias	torch.Size([32])
__S__.layer4.1.se.fc.2.weight	torch.Size([256, 32])
__S__.layer4.1.se.fc.2.bias	torch.Size([256])
__S__.layer4.2.conv1.weight	torch.Size([256, 256, 3, 3])
__S__.layer4.2.bn1.weight	torch.Size([256])
__S__.layer4.2.bn1.bias	torch.Size([256])
__S__.layer4.2.bn1.running_mean	torch.Size([256])
__S__.layer4.2.bn1.running_var	torch.Size([256])
__S__.layer4.2.bn1.num_batches_tracked	torch.Size([])
__S__.layer4.2.conv2.weight	torch.Size([256, 256, 3, 3])
__S__.layer4.2.bn2.weight	torch.Size([256])
__S__.layer4.2.bn2.bias	torch.Size([256])
__S__.layer4.2.bn2.running_mean	torch.Size([256])
__S__.layer4.2.bn2.running_var	torch.Size([256])
__S__.layer4.2.bn2.num_batches_tracked	torch.Size([])
__S__.layer4.2.se.fc.0.weight	torch.Size([32, 256])
__S__.layer4.2.se.fc.0.bias	torch.Size([32])
__S__.layer4.2.se.fc.2.weight	torch.Size([256, 32])
__S__.layer4.2.se.fc.2.bias	torch.Size([256])
__S__.torchfb.0.flipped_filter	torch.Size([1, 1, 2])
__S__.torchfb.1.spectrogram.window	torch.Size([400])
__S__.torchfb.1.mel_scale.fb	torch.Size([257, 64])
__S__.attention.0.weight	torch.Size([128, 2048, 1])
__S__.attention.0.bias	torch.Size([128])
__S__.attention.2.weight	torch.Size([128])
__S__.attention.2.bias	torch.Size([128])
__S__.attention.2.running_mean	torch.Size([128])
__S__.attention.2.running_var	torch.Size([128])
__S__.attention.2.num_batches_tracked	torch.Size([])
__S__.attention.3.weight	torch.Size([2048, 128, 1])
__S__.attention.3.bias	torch.Size([2048])
__S__.fc.weight	torch.Size([512, 4096])
__S__.fc.bias	torch.Size([512])
__S__.bn_last.weight	torch.Size([512])
__S__.bn_last.bias	torch.Size([512])
__S__.bn_last.running_mean	torch.Size([512])
__S__.bn_last.running_var	torch.Size([512])
__S__.bn_last.num_batches_tracked	torch.Size([])
__L__.softmax.fc.weight	torch.Size([5994, 512])
__L__.softmax.fc.bias	torch.Size([5994])
__L__.angleproto.w	torch.Size([])
__L__.angleproto.b	torch.Size([])
